
/mnt/Data/AI_Workspace/ghostlock_repo/Target/kernel_5-15-180-vmlinux.elf:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc009770fa4 <rt_mutex_adjust_prio_chain>:
ffffffc009770fa4: d503233f     	paciasp
ffffffc009771540: aa1c03e0     	mov	x0, x28
ffffffc009771544: 97cb98f7     	bl	0xffffffc008a57920 <rb_erase>
ffffffc009771548: aa1603e5     	mov	x5, x22
ffffffc00977154c: aa1903ed     	mov	x13, x25
ffffffc009771550: 52800f11     	mov	w17, #0x78      // =120
ffffffc009771554: f900039c     	str	x28, [x28]
ffffffc009771558: b9407e76     	ldr	w22, [x19, #0x7c]
ffffffc00977155c: b81f43bf     	stur	wzr, [x29, #-0xc]
ffffffc009771560: d503201f     	nop
ffffffc009771564: b85f43a8     	ldur	w8, [x29, #-0xc]
ffffffc009771568: 71018edf     	cmp	w22, #0x63
ffffffc00977156c: 1a96c229     	csel	w9, w17, w22, gt
ffffffc009771570: aa1b03e1     	mov	x1, x27
ffffffc009771574: 7100011f     	cmp	w8, #0x0
ffffffc009771578: 1a89c108     	csel	w8, w8, w9, gt
ffffffc00977157c: b9004788     	str	w8, [x28, #0x44]
ffffffc009771580: f941ae69     	ldr	x9, [x19, #0x358]
ffffffc009771584: f9002789     	str	x9, [x28, #0x48]
ffffffc009771588: f8408c2c     	ldr	x12, [x1, #0x8]!
ffffffc00977158c: b400034c     	cbz	x12, 0xffffffc0097715f4 <rt_mutex_adjust_prio_chain+0x650>
ffffffc009771590: 52800029     	mov	w9, #0x1        // =1
ffffffc009771594: 14000004     	b	0xffffffc0097715a4 <rt_mutex_adjust_prio_chain+0x600>
ffffffc009771598: 9100414b     	add	x11, x10, #0x10
ffffffc00977159c: f940016c     	ldr	x12, [x11]
ffffffc0097715a0: b40001cc     	cbz	x12, 0xffffffc0097715d8 <rt_mutex_adjust_prio_chain+0x634>
ffffffc0097715a4: b940458b     	ldr	w11, [x12, #0x44]
ffffffc0097715a8: aa0c03ea     	mov	x10, x12
ffffffc0097715ac: 6b0b011f     	cmp	w8, w11
ffffffc0097715b0: 54ffff4b     	b.lt	0xffffffc009771598 <rt_mutex_adjust_prio_chain+0x5f4>
ffffffc0097715b4: 36f800a8     	tbz	w8, #0x1f, 0xffffffc0097715c8 <rt_mutex_adjust_prio_chain+0x624>
ffffffc0097715b8: f940278b     	ldr	x11, [x28, #0x48]
ffffffc0097715bc: f940254c     	ldr	x12, [x10, #0x48]
ffffffc0097715c0: eb0c017f     	cmp	x11, x12
ffffffc0097715c4: 54fffea4     	b.mi	0xffffffc009771598 <rt_mutex_adjust_prio_chain+0x5f4>
ffffffc0097715c8: 2a1f03e9     	mov	w9, wzr
ffffffc0097715cc: 9100214b     	add	x11, x10, #0x8
ffffffc0097715d0: f940016c     	ldr	x12, [x11]
ffffffc0097715d4: b5fffe8c     	cbnz	x12, 0xffffffc0097715a4 <rt_mutex_adjust_prio_chain+0x600>
ffffffc0097715d8: aa0d03f9     	mov	x25, x13
ffffffc0097715dc: aa0503f6     	mov	x22, x5
ffffffc0097715e0: a9007f8a     	stp	x10, xzr, [x28]
ffffffc0097715e4: f9000b9f     	str	xzr, [x28, #0x10]
ffffffc0097715e8: f900017c     	str	x28, [x11]
ffffffc0097715ec: 370000e9     	tbnz	w9, #0x0, 0xffffffc009771608 <rt_mutex_adjust_prio_chain+0x664>
ffffffc0097715f0: 14000007     	b	0xffffffc00977160c <rt_mutex_adjust_prio_chain+0x668>
ffffffc0097715f4: aa0d03f9     	mov	x25, x13
ffffffc0097715f8: aa0503f6     	mov	x22, x5
ffffffc0097715fc: a900ff9f     	stp	xzr, xzr, [x28, #0x8]
ffffffc009771600: f900039f     	str	xzr, [x28]
ffffffc009771604: f900003c     	str	x28, [x1]
ffffffc009771608: f9000b7c     	str	x28, [x27, #0x10]
ffffffc00977160c: aa1c03e0     	mov	x0, x28
ffffffc009771610: 97cb9850     	bl	0xffffffc008a57750 <rb_insert_color>
ffffffc009771614: 2a1f03e8     	mov	w8, wzr
ffffffc009771618: 089fff08     	stlrb	w8, [x24]
ffffffc00977161c: c8dffea8     	ldar	x8, [x21]
ffffffc009771620: f1000508     	subs	x8, x8, #0x1
ffffffc009771624: b90002a8     	str	w8, [x21]
ffffffc009771628: 54000620     	b.eq	0xffffffc0097716ec <rt_mutex_adjust_prio_chain+0x748>
ffffffc00977162c: c8dffea8     	ldar	x8, [x21]
ffffffc009771630: b40005e8     	cbz	x8, 0xffffffc0097716ec <rt_mutex_adjust_prio_chain+0x748>
ffffffc009771634: 9100e268     	add	x8, x19, #0x38
ffffffc009771638: 14000098     	b	0xffffffc009771898 <rt_mutex_adjust_prio_chain+0x8f4>
ffffffc00977163c: 14000097     	b	0xffffffc009771898 <rt_mutex_adjust_prio_chain+0x8f4>
ffffffc009771640: 52800029     	mov	w9, #0x1        // =1
ffffffc009771644: 4b0903e9     	neg	w9, w9
ffffffc009771648: b8690109     	ldaddl	w9, w9, [x8]
ffffffc00977164c: 7100053f     	cmp	w9, #0x1
ffffffc009771650: 54001361     	b.ne	0xffffffc0097718bc <rt_mutex_adjust_prio_chain+0x918>
ffffffc009771654: d50339bf     	dmb	ishld
ffffffc009771658: aa1303e0     	mov	x0, x19
ffffffc00977165c: 97a6ffc2     	bl	0xffffffc008131564 <__put_task_struct>
ffffffc009771660: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc009771664: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc009771668: 90009cec     	adrp	x12, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc00977166c: aa1603e5     	mov	x5, x22
ffffffc009771670: aa1903ed     	mov	x13, x25
ffffffc009771674: b85ec3ae     	ldur	w14, [x29, #-0x14]
ffffffc009771678: 52800f11     	mov	w17, #0x78      // =120
ffffffc00977167c: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc009771680: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771684: 910e18c6     	add	x6, x6, #0x386
ffffffc009771688: 52801c07     	mov	w7, #0xe0       // =224
ffffffc00977168c: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771690: 912617de     	add	x30, x30, #0x985
ffffffc009771694: 14000099     	b	0xffffffc0097718f8 <rt_mutex_adjust_prio_chain+0x954>
ffffffc009771698: aa0c03f6     	mov	x22, x12
ffffffc00977169c: aa0503f8     	mov	x24, x5
ffffffc0097716a0: aa0d03f9     	mov	x25, x13
ffffffc0097716a4: 2a0e03fc     	mov	w28, w14
ffffffc0097716a8: 97ffd9bc     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc0097716ac: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc0097716b0: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc0097716b4: 912617de     	add	x30, x30, #0x985
ffffffc0097716b8: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097716bc: 52801c07     	mov	w7, #0xe0       // =224
ffffffc0097716c0: 910e18c6     	add	x6, x6, #0x386
ffffffc0097716c4: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097716c8: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc0097716cc: 52800f11     	mov	w17, #0x78      // =120
ffffffc0097716d0: 5280002b     	mov	w11, #0x1       // =1
ffffffc0097716d4: f0009daf     	adrp	x15, 0xffffffc00ab28000 <resched_latency_warn.latency_check_ratelimit+0x8>
ffffffc0097716d8: 2a1c03ee     	mov	w14, w28
ffffffc0097716dc: aa1903ed     	mov	x13, x25
ffffffc0097716e0: aa1803e5     	mov	x5, x24
ffffffc0097716e4: aa1603ec     	mov	x12, x22
ffffffc0097716e8: 17ffff6a     	b	0xffffffc009771490 <rt_mutex_adjust_prio_chain+0x4ec>
ffffffc0097716ec: 97ffd9ab     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc0097716f0: 17ffffd1     	b	0xffffffc009771634 <rt_mutex_adjust_prio_chain+0x690>
ffffffc0097716f4: d503249f     	bti	j
ffffffc0097716f8: aa1003e0     	mov	x0, x16
ffffffc0097716fc: 52800030     	mov	w16, #0x1       // =1
ffffffc009771700: f9800111     	prfm	pstl1strm, [x8]
ffffffc009771704: 885f7d09     	ldxr	w9, [x8]
ffffffc009771708: 4b10012a     	sub	w10, w9, w16
ffffffc00977170c: 880bfd0a     	stlxr	w11, w10, [x8]
ffffffc009771710: 35ffffab     	cbnz	w11, 0xffffffc009771704 <rt_mutex_adjust_prio_chain+0x760>
ffffffc009771714: aa0003f0     	mov	x16, x0
ffffffc009771718: 5280002b     	mov	w11, #0x1       // =1
ffffffc00977171c: 7100053f     	cmp	w9, #0x1
ffffffc009771720: 54ffec80     	b.eq	0xffffffc0097714b0 <rt_mutex_adjust_prio_chain+0x50c>
ffffffc009771724: 7100013f     	cmp	w9, #0x0
ffffffc009771728: 540007ed     	b.le	0xffffffc009771824 <rt_mutex_adjust_prio_chain+0x880>
ffffffc00977172c: 91006368     	add	x8, x27, #0x18
ffffffc009771730: c8dffd09     	ldar	x9, [x8]
ffffffc009771734: f100053f     	cmp	x9, #0x1
ffffffc009771738: 54005f89     	b.ls	0xffffffc009772328 <rt_mutex_adjust_prio_chain+0x1384>
ffffffc00977173c: c8dffd08     	ldar	x8, [x8]
ffffffc009771740: 927ff913     	and	x19, x8, #0xfffffffffffffffe
ffffffc009771744: 9100e268     	add	x8, x19, #0x38
ffffffc009771748: 14000112     	b	0xffffffc009771b90 <rt_mutex_adjust_prio_chain+0xbec>
ffffffc00977174c: 14000111     	b	0xffffffc009771b90 <rt_mutex_adjust_prio_chain+0xbec>
ffffffc009771750: 52800029     	mov	w9, #0x1        // =1
ffffffc009771754: b8290109     	ldadd	w9, w9, [x8]
ffffffc009771758: 340022c9     	cbz	w9, 0xffffffc009771bb0 <rt_mutex_adjust_prio_chain+0xc0c>
ffffffc00977175c: 1100052a     	add	w10, w9, #0x1
ffffffc009771760: 2a090149     	orr	w9, w10, w9
ffffffc009771764: 37f802a9     	tbnz	w9, #0x1f, 0xffffffc0097717b8 <rt_mutex_adjust_prio_chain+0x814>
ffffffc009771768: 88dffea8     	ldar	w8, [x21]
ffffffc00977176c: 91221278     	add	x24, x19, #0x884
ffffffc009771770: 11000508     	add	w8, w8, #0x1
ffffffc009771774: b90002a8     	str	w8, [x21]
ffffffc009771778: 14000129     	b	0xffffffc009771c1c <rt_mutex_adjust_prio_chain+0xc78>
ffffffc00977177c: 14000128     	b	0xffffffc009771c1c <rt_mutex_adjust_prio_chain+0xc78>
ffffffc009771780: aa1f03e1     	mov	x1, xzr
ffffffc009771784: aa1803e0     	mov	x0, x24
ffffffc009771788: 52800022     	mov	w2, #0x1        // =1
ffffffc00977178c: 2a0103e8     	mov	w8, w1
ffffffc009771790: 88e87f02     	casa	w8, w2, [x24]
ffffffc009771794: 2a0803e0     	mov	w0, w8
ffffffc009771798: aa0003e1     	mov	x1, x0
ffffffc00977179c: 35002521     	cbnz	w1, 0xffffffc009771c40 <rt_mutex_adjust_prio_chain+0xc9c>
ffffffc0097717a0: f9445a68     	ldr	x8, [x19, #0x8b0]
ffffffc0097717a4: b40027a8     	cbz	x8, 0xffffffc009771c98 <rt_mutex_adjust_prio_chain+0xcf4>
ffffffc0097717a8: f9401d19     	ldr	x25, [x8, #0x38]
ffffffc0097717ac: f9400b76     	ldr	x22, [x27, #0x10]
ffffffc0097717b0: b50027b6     	cbnz	x22, 0xffffffc009771ca4 <rt_mutex_adjust_prio_chain+0xd00>
ffffffc0097717b4: 1400013f     	b	0xffffffc009771cb0 <rt_mutex_adjust_prio_chain+0xd0c>
ffffffc0097717b8: b9000103     	str	w3, [x8]
ffffffc0097717bc: 396b3208     	ldrb	w8, [x16, #0xacc]
ffffffc0097717c0: 3707fd48     	tbnz	w8, #0x0, 0xffffffc009771768 <rt_mutex_adjust_prio_chain+0x7c4>
ffffffc0097717c4: aa1e03e0     	mov	x0, x30
ffffffc0097717c8: 392b320b     	strb	w11, [x16, #0xacc]
ffffffc0097717cc: aa0c03f6     	mov	x22, x12
ffffffc0097717d0: aa0503f8     	mov	x24, x5
ffffffc0097717d4: aa0d03f9     	mov	x25, x13
ffffffc0097717d8: 2a0e03fc     	mov	w28, w14
ffffffc0097717dc: 97a7197c     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc0097717e0: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc0097717e4: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc0097717e8: 912617de     	add	x30, x30, #0x985
ffffffc0097717ec: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097717f0: 52801c07     	mov	w7, #0xe0       // =224
ffffffc0097717f4: 910e18c6     	add	x6, x6, #0x386
ffffffc0097717f8: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097717fc: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc009771800: 52800f11     	mov	w17, #0x78      // =120
ffffffc009771804: 5280002b     	mov	w11, #0x1       // =1
ffffffc009771808: f0009daf     	adrp	x15, 0xffffffc00ab28000 <resched_latency_warn.latency_check_ratelimit+0x8>
ffffffc00977180c: 2a1c03ee     	mov	w14, w28
ffffffc009771810: aa1903ed     	mov	x13, x25
ffffffc009771814: aa1803e5     	mov	x5, x24
ffffffc009771818: aa1603ec     	mov	x12, x22
ffffffc00977181c: d4210000     	brk	#0x800
ffffffc009771820: 17ffffd2     	b	0xffffffc009771768 <rt_mutex_adjust_prio_chain+0x7c4>
ffffffc009771824: b9000103     	str	w3, [x8]
ffffffc009771828: 396b3988     	ldrb	w8, [x12, #0xace]
ffffffc00977182c: 3707f808     	tbnz	w8, #0x0, 0xffffffc00977172c <rt_mutex_adjust_prio_chain+0x788>
ffffffc009771830: 90003760     	adrp	x0, 0xffffffc009e5d000 <hci_reset_dev.hw_err+0x2c0bc>
ffffffc009771834: 392b398b     	strb	w11, [x12, #0xace]
ffffffc009771838: 91370800     	add	x0, x0, #0xdc2
ffffffc00977183c: aa0c03f3     	mov	x19, x12
ffffffc009771840: aa0503f6     	mov	x22, x5
ffffffc009771844: aa0d03f8     	mov	x24, x13
ffffffc009771848: 2a0e03f9     	mov	w25, w14
ffffffc00977184c: aa0f03fc     	mov	x28, x15
ffffffc009771850: 97a7195f     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc009771854: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc009771858: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc00977185c: 912617de     	add	x30, x30, #0x985
ffffffc009771860: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771864: 52801c07     	mov	w7, #0xe0       // =224
ffffffc009771868: 910e18c6     	add	x6, x6, #0x386
ffffffc00977186c: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771870: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc009771874: 52800f11     	mov	w17, #0x78      // =120
ffffffc009771878: 5280002b     	mov	w11, #0x1       // =1
ffffffc00977187c: aa1c03ef     	mov	x15, x28
ffffffc009771880: 2a1903ee     	mov	w14, w25
ffffffc009771884: aa1803ed     	mov	x13, x24
ffffffc009771888: aa1603e5     	mov	x5, x22
ffffffc00977188c: aa1303ec     	mov	x12, x19
ffffffc009771890: d4210000     	brk	#0x800
ffffffc009771894: 17ffffa6     	b	0xffffffc00977172c <rt_mutex_adjust_prio_chain+0x788>
ffffffc009771898: d503249f     	bti	j
ffffffc00977189c: 5280002c     	mov	w12, #0x1       // =1
ffffffc0097718a0: f9800111     	prfm	pstl1strm, [x8]
ffffffc0097718a4: 885f7d09     	ldxr	w9, [x8]
ffffffc0097718a8: 4b0c012a     	sub	w10, w9, w12
ffffffc0097718ac: 880bfd0a     	stlxr	w11, w10, [x8]
ffffffc0097718b0: 35ffffab     	cbnz	w11, 0xffffffc0097718a4 <rt_mutex_adjust_prio_chain+0x900>
ffffffc0097718b4: 7100053f     	cmp	w9, #0x1
ffffffc0097718b8: 54ffece0     	b.eq	0xffffffc009771654 <rt_mutex_adjust_prio_chain+0x6b0>
ffffffc0097718bc: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc0097718c0: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc0097718c4: 90009cec     	adrp	x12, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097718c8: aa1603e5     	mov	x5, x22
ffffffc0097718cc: aa1903ed     	mov	x13, x25
ffffffc0097718d0: b85ec3ae     	ldur	w14, [x29, #-0x14]
ffffffc0097718d4: 52800f11     	mov	w17, #0x78      // =120
ffffffc0097718d8: 52b80003     	mov	w3, #-0x40000000 // =-1073741824
ffffffc0097718dc: 90009ce4     	adrp	x4, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097718e0: 910e18c6     	add	x6, x6, #0x386
ffffffc0097718e4: 52801c07     	mov	w7, #0xe0       // =224
ffffffc0097718e8: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc0097718ec: 912617de     	add	x30, x30, #0x985
ffffffc0097718f0: 7100013f     	cmp	w9, #0x0
ffffffc0097718f4: 540011ad     	b.le	0xffffffc009771b28 <rt_mutex_adjust_prio_chain+0xb84>
ffffffc0097718f8: 91006368     	add	x8, x27, #0x18
ffffffc0097718fc: f0009daf     	adrp	x15, 0xffffffc00ab28000 <resched_latency_warn.latency_check_ratelimit+0x8>
ffffffc009771900: 5280002b     	mov	w11, #0x1       // =1
ffffffc009771904: c8dffd09     	ldar	x9, [x8]
ffffffc009771908: f100053f     	cmp	x9, #0x1
ffffffc00977190c: 54004f29     	b.ls	0xffffffc0097722f0 <rt_mutex_adjust_prio_chain+0x134c>
ffffffc009771910: c8dffd08     	ldar	x8, [x8]
ffffffc009771914: 927ff913     	and	x19, x8, #0xfffffffffffffffe
ffffffc009771918: 9100e268     	add	x8, x19, #0x38
ffffffc00977191c: 14000122     	b	0xffffffc009771da4 <rt_mutex_adjust_prio_chain+0xe00>
ffffffc009771920: 14000121     	b	0xffffffc009771da4 <rt_mutex_adjust_prio_chain+0xe00>
ffffffc009771924: 52800029     	mov	w9, #0x1        // =1
ffffffc009771928: b8290109     	ldadd	w9, w9, [x8]
ffffffc00977192c: 34002509     	cbz	w9, 0xffffffc009771dcc <rt_mutex_adjust_prio_chain+0xe28>
ffffffc009771930: 1100052a     	add	w10, w9, #0x1
ffffffc009771934: 2a090149     	orr	w9, w10, w9
ffffffc009771938: 37f80c49     	tbnz	w9, #0x1f, 0xffffffc009771ac0 <rt_mutex_adjust_prio_chain+0xb1c>
ffffffc00977193c: 88dffea8     	ldar	w8, [x21]
ffffffc009771940: 91221278     	add	x24, x19, #0x884
ffffffc009771944: 11000508     	add	w8, w8, #0x1
ffffffc009771948: b90002a8     	str	w8, [x21]
ffffffc00977194c: 1400013a     	b	0xffffffc009771e34 <rt_mutex_adjust_prio_chain+0xe90>
ffffffc009771950: 14000139     	b	0xffffffc009771e34 <rt_mutex_adjust_prio_chain+0xe90>
ffffffc009771954: aa1f03e1     	mov	x1, xzr
ffffffc009771958: aa1803e0     	mov	x0, x24
ffffffc00977195c: 52800022     	mov	w2, #0x1        // =1
ffffffc009771960: 2a0103e8     	mov	w8, w1
ffffffc009771964: 88e87f02     	casa	w8, w2, [x24]
ffffffc009771968: 2a0803e0     	mov	w0, w8
ffffffc00977196c: aa0003e1     	mov	x1, x0
ffffffc009771970: 35002741     	cbnz	w1, 0xffffffc009771e58 <rt_mutex_adjust_prio_chain+0xeb4>
ffffffc009771974: f9400b68     	ldr	x8, [x27, #0x10]
ffffffc009771978: b4002a08     	cbz	x8, 0xffffffc009771eb8 <rt_mutex_adjust_prio_chain+0xf14>
ffffffc00977197c: f9401d0a     	ldr	x10, [x8, #0x38]
ffffffc009771980: aa0803e9     	mov	x9, x8
ffffffc009771984: eb1b015f     	cmp	x10, x27
ffffffc009771988: 54005661     	b.ne	0xffffffc009772454 <rt_mutex_adjust_prio_chain+0x14b0>
ffffffc00977198c: eb09039f     	cmp	x28, x9
ffffffc009771990: 540029a0     	b.eq	0xffffffc009771ec4 <rt_mutex_adjust_prio_chain+0xf20>
ffffffc009771994: f94013e9     	ldr	x9, [sp, #0x20]
ffffffc009771998: eb1c013f     	cmp	x9, x28
ffffffc00977199c: 540033e1     	b.ne	0xffffffc009772018 <rt_mutex_adjust_prio_chain+0x1074>
ffffffc0097719a0: f8418f89     	ldr	x9, [x28, #0x18]!
ffffffc0097719a4: f9000ff8     	str	x24, [sp, #0x18]
ffffffc0097719a8: eb1c013f     	cmp	x9, x28
ffffffc0097719ac: 54000240     	b.eq	0xffffffc0097719f4 <rt_mutex_adjust_prio_chain+0xa50>
ffffffc0097719b0: f9445268     	ldr	x8, [x19, #0x8a0]
ffffffc0097719b4: 2a0e03f8     	mov	w24, w14
ffffffc0097719b8: aa0d03f9     	mov	x25, x13
ffffffc0097719bc: aa0503f6     	mov	x22, x5
ffffffc0097719c0: eb1c011f     	cmp	x8, x28
ffffffc0097719c4: 54000081     	b.ne	0xffffffc0097719d4 <rt_mutex_adjust_prio_chain+0xa30>
ffffffc0097719c8: aa1c03e0     	mov	x0, x28
ffffffc0097719cc: 97cb973d     	bl	0xffffffc008a576c0 <rb_next>
ffffffc0097719d0: f9045260     	str	x0, [x19, #0x8a0]
ffffffc0097719d4: 91226261     	add	x1, x19, #0x898
ffffffc0097719d8: aa1c03e0     	mov	x0, x28
ffffffc0097719dc: 97cb97d1     	bl	0xffffffc008a57920 <rb_erase>
ffffffc0097719e0: f900039c     	str	x28, [x28]
ffffffc0097719e4: aa1603e5     	mov	x5, x22
ffffffc0097719e8: f9400b68     	ldr	x8, [x27, #0x10]
ffffffc0097719ec: aa1903ed     	mov	x13, x25
ffffffc0097719f0: 2a1803ee     	mov	w14, w24
ffffffc0097719f4: b40000c8     	cbz	x8, 0xffffffc009771a0c <rt_mutex_adjust_prio_chain+0xa68>
ffffffc0097719f8: f9401d09     	ldr	x9, [x8, #0x38]
ffffffc0097719fc: aa0803fc     	mov	x28, x8
ffffffc009771a00: eb1b013f     	cmp	x9, x27
ffffffc009771a04: 54000060     	b.eq	0xffffffc009771a10 <rt_mutex_adjust_prio_chain+0xa6c>
ffffffc009771a08: 14000294     	b	0xffffffc009772458 <rt_mutex_adjust_prio_chain+0x14b4>
ffffffc009771a0c: aa1f03fc     	mov	x28, xzr
ffffffc009771a10: f9444e6b     	ldr	x11, [x19, #0x898]
ffffffc009771a14: 91006380     	add	x0, x28, #0x18
ffffffc009771a18: 91226261     	add	x1, x19, #0x898
ffffffc009771a1c: b400038b     	cbz	x11, 0xffffffc009771a8c <rt_mutex_adjust_prio_chain+0xae8>
ffffffc009771a20: 52800028     	mov	w8, #0x1        // =1
ffffffc009771a24: 14000004     	b	0xffffffc009771a34 <rt_mutex_adjust_prio_chain+0xa90>
ffffffc009771a28: 9100412a     	add	x10, x9, #0x10
ffffffc009771a2c: f940014b     	ldr	x11, [x10]
ffffffc009771a30: b40001eb     	cbz	x11, 0xffffffc009771a6c <rt_mutex_adjust_prio_chain+0xac8>
ffffffc009771a34: aa0b03e9     	mov	x9, x11
ffffffc009771a38: b9402c0a     	ldr	w10, [x0, #0x2c]
ffffffc009771a3c: b9402d6b     	ldr	w11, [x11, #0x2c]
ffffffc009771a40: 6b0b015f     	cmp	w10, w11
ffffffc009771a44: 54ffff2b     	b.lt	0xffffffc009771a28 <rt_mutex_adjust_prio_chain+0xa84>
ffffffc009771a48: 36f800aa     	tbz	w10, #0x1f, 0xffffffc009771a5c <rt_mutex_adjust_prio_chain+0xab8>
ffffffc009771a4c: f940180a     	ldr	x10, [x0, #0x30]
ffffffc009771a50: f940192b     	ldr	x11, [x9, #0x30]
ffffffc009771a54: eb0b015f     	cmp	x10, x11
ffffffc009771a58: 54fffe84     	b.mi	0xffffffc009771a28 <rt_mutex_adjust_prio_chain+0xa84>
ffffffc009771a5c: 2a1f03e8     	mov	w8, wzr
ffffffc009771a60: 9100212a     	add	x10, x9, #0x8
ffffffc009771a64: f940014b     	ldr	x11, [x10]
ffffffc009771a68: b5fffe6b     	cbnz	x11, 0xffffffc009771a34 <rt_mutex_adjust_prio_chain+0xa90>
ffffffc009771a6c: 2a0e03f8     	mov	w24, w14
ffffffc009771a70: aa0d03f9     	mov	x25, x13
ffffffc009771a74: aa0503f6     	mov	x22, x5
ffffffc009771a78: a901ff89     	stp	x9, xzr, [x28, #0x18]
ffffffc009771a7c: f900179f     	str	xzr, [x28, #0x28]
ffffffc009771a80: f9000140     	str	x0, [x10]
ffffffc009771a84: 37000108     	tbnz	w8, #0x0, 0xffffffc009771aa4 <rt_mutex_adjust_prio_chain+0xb00>
ffffffc009771a88: 14000008     	b	0xffffffc009771aa8 <rt_mutex_adjust_prio_chain+0xb04>
ffffffc009771a8c: 2a0e03f8     	mov	w24, w14
ffffffc009771a90: aa0d03f9     	mov	x25, x13
ffffffc009771a94: aa0503f6     	mov	x22, x5
ffffffc009771a98: a900fc1f     	stp	xzr, xzr, [x0, #0x8]
ffffffc009771a9c: f900001f     	str	xzr, [x0]
ffffffc009771aa0: f9000020     	str	x0, [x1]
ffffffc009771aa4: f9045260     	str	x0, [x19, #0x8a0]
ffffffc009771aa8: 97cb972a     	bl	0xffffffc008a57750 <rb_insert_color>
ffffffc009771aac: 91226268     	add	x8, x19, #0x898
ffffffc009771ab0: c8dffd08     	ldar	x8, [x8]
ffffffc009771ab4: b50028a8     	cbnz	x8, 0xffffffc009771fc8 <rt_mutex_adjust_prio_chain+0x1024>
ffffffc009771ab8: aa1f03e1     	mov	x1, xzr
ffffffc009771abc: 14000145     	b	0xffffffc009771fd0 <rt_mutex_adjust_prio_chain+0x102c>
ffffffc009771ac0: b9000103     	str	w3, [x8]
ffffffc009771ac4: 396b3208     	ldrb	w8, [x16, #0xacc]
ffffffc009771ac8: 3707f3a8     	tbnz	w8, #0x0, 0xffffffc00977193c <rt_mutex_adjust_prio_chain+0x998>
ffffffc009771acc: aa1e03e0     	mov	x0, x30
ffffffc009771ad0: 392b320b     	strb	w11, [x16, #0xacc]
ffffffc009771ad4: aa0503f6     	mov	x22, x5
ffffffc009771ad8: aa0d03f8     	mov	x24, x13
ffffffc009771adc: 2a0e03f9     	mov	w25, w14
ffffffc009771ae0: 97a718bb     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc009771ae4: b00037fe     	adrp	x30, 0xffffffc009e6e000 <max_tt_usecs+0x5d99>
ffffffc009771ae8: 90003666     	adrp	x6, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc009771aec: 912617de     	add	x30, x30, #0x985
ffffffc009771af0: 90009cf0     	adrp	x16, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009771af4: 52801c07     	mov	w7, #0xe0       // =224
ffffffc009771af8: 910e18c6     	add	x6, x6, #0x386
